week,acquisition,buzz event,media event,holidays,promotions,lag_traditional advertising,lag_Twitter_valence,lag_Twitter_volume,lag_FB_impressions
2,2681,0,0,1,5,159482,353793312,795,4393
3,3056,0,0,1,5,176430,308383574,783,658966
4,2941,0,0,1,333333333,313530,302833267,790,962916
5,3264,0,0,1,333333333,370942,481156691,779,143399
6,3568,0,0,1,5,366425,329625506,771,69047
7,1974,0,0,0,333333333,279962,164752835,641,22914
8,1934,0,0,0,333333333,1136601,47107437,800,27034
9,2114,0,0,0,5,993109,404913992,692,2474
10,2010,0,0,0,5,1018490,419636172,685,3020
11,1775,0,0,0,5,504242,405882366,808,5066
12,1969,0,0,0,5,1053949,518180003,707,1570
13,2125,0,0,0,5,777480,133317857,1307,2144
14,2353,1,0,0,5,277173,253552722,867,1741
15,2262,0,0,0,5,191467,148080446,1165,1902861
16,1990,0,0,0,0,242191,198280338,702,43587
17,2299,0,0,0,5,238394,125488796,656,623556
18,2720,0,0,0,5,1034956,298705721,568,202988
19,2774,0,0,0,5,1208339,235253364,654,85296
20,2293,0,0,0,5,783240,354368269,739,45128
21,2429,0,0,0,333333333,193144,403348228,792,14832
22,2716,0,0,0,333333333,270291,157435678,672,9592
23,2529,0,0,1,0,217540,231163483,611,26348
24,2332,0,1,1,0,169891,448763794,709,9350
25,2079,0,0,0,333333333,253878,514662002,744,6436
26,2153,0,0,0,666666667,469354,353958572,816,9721
27,2304,0,0,0,666666667,372059,17785535,731,4587
28,1920,0,0,0,0,399767,40274225,1089,24927
29,1728,0,1,0,2,205025,431334624,980,12518
30,1911,0,0,0,4,511292,482195233,1887,8999
31,2034,0,0,0,25,419888,362860179,796,19126
32,2363,0,1,0,0,518905,57230455,2325,4945
33,1743,0,0,0,0,224932,535628208,1349,13433
34,2919,0,1,0,0,146230,64282632,1011,83315
35,4086,0,1,0,0,824563,437845443,1596,13936
36,4603,0,0,0,5,477015,518837836,1146,6365
37,4240,0,1,0,25,319052,800404863,1972,16574
38,3946,0,0,0,5,1179658,1207961104,2328,51608
39,4516,0,1,0,5,1025446,889347172,2683,19308
40,4916,0,1,0,5,865899,1142014605,2408,14636
41,4289,0,1,1,25,528441,473809091,1922,8565
42,3755,0,0,1,666666667,1018100,843101352,1658,11899
43,3552,0,0,0,333333333,912571,669013593,1567,20015
44,3879,0,0,0,5,485270,870567484,1123,11754
45,3488,0,0,0,5,543596,619112239,1572,8479
46,2113,0,0,0,333333333,187383,779875412,1166,118817
47,2606,0,0,0,333333333,322658,483751129,1101,32183
48,2743,0,0,0,333333333,202975,36943255,989,30520
49,2635,0,0,0,5,236566,729502197,1103,33268
50,1988,0,0,1,333333333,130226,880782379,1219,68105
51,2094,0,0,1,333333333,140110,596027424,1524,163468
52,2023,0,0,1,333333333,340516,518136012,1549,44462
53,1791,0,0,1,5,287462,280084314,1734,15921
54,1838,0,0,1,5,331625,403092788,1930,15604
55,1888,1,0,1,4,212397,415919894,1894,26375
56,1872,0,0,1,333333333,317494,253244514,1918,1025094
57,2262,0,0,1,333333333,837799,4441977,1793,60703
58,3160,0,1,0,5,338699,728224281,1731,150798
59,2741,0,0,0,333333333,364873,415963277,1856,25043
60,2867,0,1,0,333333333,583112,7391529,2066,151670
61,3254,0,1,0,333333333,362855,573443021,3025,37059
62,3996,0,0,0,25,881075,535369187,3043,139390
63,2991,0,0,0,5,826271,418995541,2079,159033
64,2373,0,0,0,5,1224616,900431758,2306,9147
65,2419,0,0,0,5,534695,1090639368,2037,5316
66,2704,0,1,0,5,1005269,819065682,1861,6861
67,3080,0,0,0,333333333,817292,433799992,1547,2456
68,2907,0,0,0,5,407510,413082437,2620,187815
69,3213,0,0,0,5,911817,751171493,2655,105596
70,3207,0,0,0,5,1246570,720814829,2741,8372
71,3356,0,0,0,5,249131,693214295,2603,6941
72,2177,0,0,0,666666667,217651,484096699,2659,55390
73,2129,0,0,0,666666667,310279,484186701,2491,8530
74,2534,0,0,0,5,310853,517456611,2345,107298
75,2201,0,0,1,5,290123,366921335,1752,143439
76,1114,0,0,1,5,30495,437214919,2012,2373
77,1384,0,0,0,5,54533,365689232,2809,6102
78,1268,0,1,0,5,78079,446514413,2971,156105
79,1551,0,0,0,5,137620,472753296,2865,7466
80,1434,0,1,0,5,140934,322324783,2332,21784
81,1260,0,0,0,5,164176,770643884,2497,234827
82,1174,0,0,0,333333333,89249,528279225,2529,21302
83,1498,0,0,0,333333333,106911,633141084,2472,189157
84,1768,0,0,0,333333333,476231,64110348,2602,89960
85,1596,0,0,0,5,510552,534704672,2262,54701
86,1625,0,0,0,0,1208288,402579535,2316,64676
87,1562,0,1,0,0,347359,737426468,2365,198727
88,1543,0,0,0,0,764740,468112794,2452,83996
89,1411,0,1,0,0,593013,523543635,2296,33970
90,1352,0,0,0,0,262171,593470542,3430,34152
91,1483,0,0,0,0,359304,867001042,2652,27554
92,1876,0,0,0,0,430514,770011522,2266,54556
93,1719,1,0,1,0,148880,561424542,2463,403569
94,1533,0,0,1,0,43071,170001605,2074,2262655
95,1582,0,0,0,0,71739,430642112,1964,38887
96,1566,0,0,0,0,540952,43688416,2330,52511
97,1659,0,0,0,0,474859,430874636,1765,55308
98,1734,0,0,0,0,80738,801571983,1683,98831
99,1605,0,1,0,0,113165,288824079,2178,16633
100,1685,0,0,0,0,91793,366638364,1918,50575
101,1939,0,0,0,5,91415,372790157,1920,25075
102,1887,0,0,1,0,97947,667659344,2029,29973
103,1702,0,0,1,0,114053,487875465,1993,12720
104,1450,0,1,1,0,95538,58178943,2358,302486
105,1435,0,0,1,0,96407,463428346,2184,71403
106,1666,0,1,1,0,49082,305365243,1803,31986
107,1551,0,0,1,0,49590,722842083,2484,11871
108,1621,0,0,1,0,21430,287480686,2305,25963
109,1695,0,1,1,0,59727,314744683,1908,34144
110,1664,0,1,1,0,74057,565141238,2147,493327
111,1244,0,0,0,0,65508,358915677,2583,68275
112,1177,0,0,0,0,616889,468442086,1996,16525
113,1127,0,0,0,0,272369,649566865,2063,45164
114,1229,0,0,0,0,397358,264892102,2231,150596
115,1151,0,0,0,1,188616,453257356,2145,31801
116,948,0,0,0,0,29141,245839695,1899,24076
117,915,0,0,0,0,123967,641580703,1814,342540
118,1174,0,1,0,0,219096,667897206,2249,191577
119,1226,0,0,0,0,124647,829633452,2276,39855
